------------------ Simulator C Beta version ----------------------

------ Command line values ------
input_folder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/ 
--verbose: 1 
--Fire-Period-Length: 60 
--ROS-Threshold: .0 
--HFI-Threshold: .0 
--max-fire-periods: 1000000000 
InFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/
OutFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/SimOut
ForestFile: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Forest.csv
FBPlookup: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/FBPlookup.csv
WeatherOpt: rows
Ignitions: 0
SaveMem: 0
scenarios: 0
noOutput: 0
OutputGrid: 0
verbose: 1
plottrue: 0
spotting: 0
exceltrue: 0
combine: 0
MinutesPerWP: 60
Max_Fire_Periods: 1000000000
TotalYears: 4
TotalSims: 1
FirePeriodLen: 60
heuristic: 0
seed: 123

------ Instance from file initialization ------
Populating Forest DF
cols: 2,  rows:  2,   cellside:  100

------ Read DataFrames: Forest and Weather ------
Forest DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Data.csv
Number of cells: 4

Weather DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Weather.csv
 Scenario  datetime  APCP  TMP  RH  WS  WD  FFMC  DMC  DC  ISI  BUI  FWI  
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0149195 0 : 0.00182869 315 : 0.00837411
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 1.50592 2 : 0.120735 4 : 0.813327
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.1
ws: 15
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.28552
csi: 602.812
rso: 1.56309
fmc: 120
sfi: 206.203
rss: 0.534683
isi:6.02513
be:0.951853
sf:1
raz: 270
wsv:15
ff: 13.6032
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.534683
dist: 6.51038
rost: 0.481076
cfb: 0
fc: 1.28552
cfc: 0
time: 99
rss: 0.534683
isi: -5.82427e+23
fd: S
fi: 206.203

------- Flank Structure--------
ros: 0.135354
dist: 1.73412
rost: 0.128141
cfb: 0
fc: 1.28552
cfc: 0
time: 99
rss: 0.135354
isi: 9.15225e-39
fd: S
fi: 52.2001

------- Back Structure--------
ros: 0.00114749
dist: 0.013972
rost: 0.00103244
cfb: 0
fc: 1.28552
cfc: 0
time: 99
rss: 0.00114749
isi: 1.32875
fd: S
fi: 0.442534
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.534683
FBP Flanks ROS Value: 0.135354
FBP Rear ROS Value: 0.00114749
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.534683 Threshold: 0
HeadStruct FI: 206.203 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.135354)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.135354 0 : 0.00114749 315 : 0.0682509
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 9.62718 2 : 0.120735 4 : 0.813327
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 0.00114749)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.135354 0 : 0.00114749 315 : 0.0682509
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 9.62718 2 : 0.189585 4 : 0.813327
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.0682509)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.135354 0 : 0.00114749 315 : 0.0682509
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 9.62718 2 : 0.189585 4 : 4.90838
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 19

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 19

Current weather conditions:
JCB 2001-09-25 19:00 0 22.1 20 6 270 88.1 29 206 4.4 43 11

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 20

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.135354 0 : 0.00114749 315 : 0.0682509
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 9.62718 2 : 0.189585 4 : 4.90838
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 88.1
ws: 6
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.33603
csi: 602.812
rso: 1.50399
fmc: 120
sfi: 66.1255
rss: 0.16498
isi:4.41667
be:0.951853
sf:1
raz: 270
wsv:6
ff: 15.6938
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.16498
dist: 2.00882
rost: 0.148439
cfb: 0
fc: 1.33603
cfc: 0
time: 99
rss: 0.16498
isi: -5.82427e+23
fd: S
fi: 66.1255

------- Flank Structure--------
ros: 0.0760624
dist: 0.940471
rost: 0.0694948
cfb: 0
fc: 1.33603
cfc: 0
time: 99
rss: 0.0760624
isi: 9.15225e-39
fd: S
fi: 30.4865

------- Back Structure--------
ros: 0.0143911
dist: 0.175228
rost: 0.0129483
cfb: 0
fc: 1.33603
cfc: 0
time: 99
rss: 0.0143911
isi: 2.4126
fd: S
fi: 5.76808
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.16498
FBP Flanks ROS Value: 0.0760624
FBP Rear ROS Value: 0.0143911
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.16498 Threshold: 0
HeadStruct FI: 66.1255 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.0760624)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0760624 0 : 0.0143911 315 : 0.0452268
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 14.1909 2 : 0.189585 4 : 4.90838
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 0.0143911)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0760624 0 : 0.0143911 315 : 0.0452268
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 14.1909 2 : 1.05305 4 : 4.90838
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.0452268)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0760624 0 : 0.0143911 315 : 0.0452268
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 14.1909 2 : 1.05305 4 : 7.62199
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 20

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 20

Current weather conditions:
JCB 2001-09-25 20:00 0 12.1 47 0 270 88.2 29 206 3.3 43 8.6

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 21

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0760624 0 : 0.0143911 315 : 0.0452268
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 14.1909 2 : 1.05305 4 : 7.62199
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 88.2
ws: 0
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.34026
csi: 602.812
rso: 1.49924
fmc: 120
sfi: 21.1864
rss: 0.0526922
isi:3.31144
be:0.951853
sf:1
raz: 270
wsv:0
ff: 15.9204
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.0526922
dist: 0.641588
rost: 0.0474093
cfb: 0
fc: 1.34026
cfc: 0
time: 99
rss: 0.0526922
isi: -5.82427e+23
fd: S
fi: 21.1864

------- Flank Structure--------
ros: 0.0526922
dist: 0.641588
rost: 0.0474093
cfb: 0
fc: 1.34026
cfc: 0
time: 99
rss: 0.0526922
isi: 9.15225e-39
fd: S
fi: 21.1864

------- Back Structure--------
ros: 0.0526922
dist: 0.641588
rost: 0.0474093
cfb: 0
fc: 1.34026
cfc: 0
time: 99
rss: 0.0526922
isi: 3.31144
fd: S
fi: 21.1864
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.0526922
FBP Flanks ROS Value: 0.0526922
FBP Rear ROS Value: 0.0526922
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.0526922 Threshold: 0
HeadStruct FI: 21.1864 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.0526922)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0526922 0 : 0.0526922 315 : 0.0526922
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 17.3525 2 : 1.05305 4 : 7.62199
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 0.0526922)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0526922 0 : 0.0526922 315 : 0.0526922
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 17.3525 2 : 4.21458 4 : 7.62199
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.0526922)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0526922 0 : 0.0526922 315 : 0.0526922
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 17.3525 2 : 4.21458 4 : 10.7835
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 21

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 21

Current weather conditions:
JCB 2001-09-25 21:00 0 8.8 57 0 270 88.1 29 206 3.3 43 8.5

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 22

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0526922 0 : 0.0526922 315 : 0.0526922
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 17.3525 2 : 4.21458 4 : 10.7835
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 88.1
ws: 0
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.33603
csi: 602.812
rso: 1.50399
fmc: 120
sfi: 19.9318
rss: 0.0497289
isi:3.2643
be:0.951853
sf:1
raz: 270
wsv:0
ff: 15.6938
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.0497289
dist: 0.605507
rost: 0.0447431
cfb: 0
fc: 1.33603
cfc: 0
time: 99
rss: 0.0497289
isi: -5.82427e+23
fd: S
fi: 19.9318

------- Flank Structure--------
ros: 0.0497289
dist: 0.605507
rost: 0.0447431
cfb: 0
fc: 1.33603
cfc: 0
time: 99
rss: 0.0497289
isi: 9.15225e-39
fd: S
fi: 19.9318

------- Back Structure--------
ros: 0.0497289
dist: 0.605507
rost: 0.0447431
cfb: 0
fc: 1.33603
cfc: 0
time: 99
rss: 0.0497289
isi: 3.2643
fd: S
fi: 19.9318
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.0497289
FBP Flanks ROS Value: 0.0497289
FBP Rear ROS Value: 0.0497289
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.0497289 Threshold: 0
HeadStruct FI: 19.9318 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.0497289)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0497289 0 : 0.0497289 315 : 0.0497289
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 20.3362 2 : 4.21458 4 : 10.7835
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 0.0497289)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0497289 0 : 0.0497289 315 : 0.0497289
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 20.3362 2 : 7.19831 4 : 10.7835
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.0497289)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0497289 0 : 0.0497289 315 : 0.0497289
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 20.3362 2 : 7.19831 4 : 13.7673
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 22

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 22

Current weather conditions:
JCB 2001-09-25 22:00 0 7.8 65 3 270 87.8 29 206 3.6 43 9.4

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 23

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0497289 0 : 0.0497289 315 : 0.0497289
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 20.3362 2 : 7.19831 4 : 13.7673
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.8
ws: 3
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.32252
csi: 602.812
rso: 1.51935
fmc: 120
sfi: 30.4653
rss: 0.0767858
isi:3.63729
be:0.951853
sf:1
raz: 270
wsv:3
ff: 15.0336
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.0767858
dist: 0.934956
rost: 0.0690873
cfb: 0
fc: 1.32252
cfc: 0
time: 99
rss: 0.0767858
isi: -5.82427e+23
fd: S
fi: 30.4653

------- Flank Structure--------
ros: 0.0475497
dist: 0.581442
rost: 0.0429648
cfb: 0
fc: 1.32252
cfc: 0
time: 99
rss: 0.0475497
isi: 9.15225e-39
fd: S
fi: 18.8657

------- Back Structure--------
ros: 0.0225184
dist: 0.274188
rost: 0.0202607
cfb: 0
fc: 1.32252
cfc: 0
time: 99
rss: 0.0225184
isi: 2.68827
fd: S
fi: 8.93431
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.0767858
FBP Flanks ROS Value: 0.0475497
FBP Rear ROS Value: 0.0225184
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.0767858 Threshold: 0
HeadStruct FI: 30.4653 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.0475497)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0475497 0 : 0.0225184 315 : 0.0350341
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 23.1892 2 : 7.19831 4 : 13.7673
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 0.0225184)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0475497 0 : 0.0225184 315 : 0.0350341
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 23.1892 2 : 8.54942 4 : 13.7673
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.0350341)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0475497 0 : 0.0225184 315 : 0.0350341
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 23.1892 2 : 8.54942 4 : 15.8693
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 23

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 23

Current weather conditions:
JCB 2001-09-25 23:00 0 7.1 67 3 270 87.6 29 206 3.5 43 9

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 24

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
